year,artist,link,wiki_path,type,Year,Artist,Wikipedia URL,mbid
2009.0,Estelle,https://en.wikipedia.org/wiki/Estelle_(musician),,,,,,4c7a5854-6b75-4623-a684-6a3d785d9015
2009.0,Jason Mraz,https://en.wikipedia.org/wiki/Jason_Mraz,,,,,,82eb8936-7bf6-4577-8320-a2639465206d
2009.0,Sara Bareilles,https://en.wikipedia.org/wiki/Sara_Bareilles,,,,,,e54be6b7-5c26-4b47-bb3f-c137429b9b55
2010.0,Beyoncé,https://en.wikipedia.org/wiki/Beyonc%C3%A9,,,,,,859d0860-d480-4efd-970c-c05d5f1776b8
2010.0,Kings of Leon,https://en.wikipedia.org/wiki/Kings_of_Leon,,,,,,6ffb8ea9-2370-44d8-b678-e9237bbd347b
2010.0,Lady Gaga,https://en.wikipedia.org/wiki/Lady_Gaga,,,,,,650e7db6-b795-4eb5-a702-5ea2fc46c848
2010.0,Maxwell,https://en.wikipedia.org/wiki/Maxwell_(musician),,,,,,d252cca8-8214-43e5-b81a-101eb4a1447e
2010.0,Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,,,,,,20244d07-534f-4eff-b4d4-930878889970
2011.0,Cee Lo Green,https://en.wikipedia.org/wiki/Cee_Lo_Green,,,,,,
2011.0,Lady Antebellum,https://en.wikipedia.org/wiki/Lady_Antebellum,,,,,,
2011.0,Miranda Lambert,https://en.wikipedia.org/wiki/Miranda_Lambert,,,,,,4eca1aa0-c79f-481b-af8a-4a2d6c41aa5c
2011.0,Ray LaMontagne,https://en.wikipedia.org/wiki/Ray_LaMontagne,,,,,,b5c4ffa2-82e1-4b72-b7f3-c60afb74b860
2011.0,The Pariah Dogs,https://en.wikipedia.org/wiki/The_Pariah_Dogs,,,,,,fc46efff-1024-4c1a-9d3d-c2e70cb032e4
2012.0,Bon Iver,https://en.wikipedia.org/wiki/Bon_Iver,,,,,,437a0e49-c6ae-42f6-a6c1-84f25ed366bc
2012.0,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,,,,,,afb680f2-b6eb-4cd7-a70b-a63b25c763d5
2012.0,Fergie,https://en.wikipedia.org/wiki/Fergie_(singer),,,,,,1c46e82f-4764-4d82-a33b-5d5aee5e2881
2012.0,Kid Cudi,https://en.wikipedia.org/wiki/Kid_Cudi,,,,,,e0e1db18-f7ba-4dee-95ff-7ae8cf545460
2012.0,Mumford,https://en.wikipedia.org/wiki/Mumford,,,,,,c44e9c22-ef82-4a77-9bcd-af6c958446d6
2012.0,Sons,https://en.wikipedia.org/wiki/Sons,,,,,,0bd272c2-2dea-47a2-9c4e-95b3472340d1
2013.0,Carly Rae Jepsen,https://en.wikipedia.org/wiki/Carly_Rae_Jepsen,,,,,,09887aa7-226e-4ecc-9a0c-02d2ae5777e1
2013.0,Ed Sheeran,https://en.wikipedia.org/wiki/Ed_Sheeran,,,,,,b8a7c51f-362c-4dcb-a259-bc6e0095f0a6
2013.0,Fun,https://en.wikipedia.org/wiki/Fun_(band),,,,,,40e7db88-da65-46c6-909d-82e48a40da4d
2013.0,Janelle Monáe,https://en.wikipedia.org/wiki/Janelle_Mon%C3%A1e,,,,,,ee190f6b-7d98-43ec-b924-da5f8018eca0
2013.0,Kelly Clarkson,https://en.wikipedia.org/wiki/Kelly_Clarkson,,,,,,d339efbb-77b9-4147-ba9e-59f2f24550b2
2013.0,Miguel,https://en.wikipedia.org/wiki/Miguel_(singer),,,,,,98ad7a28-1949-4786-b1f6-4fa05b9b440c
2014.0,Katy Perry,https://en.wikipedia.org/wiki/Katy_Perry,,,,,,122d63fc-8671-43e4-9752-34e846d62a9c
2014.0,Lorde,https://en.wikipedia.org/wiki/Lorde,,,,,,8e494408-8620-4c6a-82c2-c2ca4a1e4f12
2014.0,Macklemore,https://en.wikipedia.org/wiki/Macklemore,,,,,,b6d7ec94-830c-44dd-b699-ce66556b7e55
2014.0,Mary Lambert,https://en.wikipedia.org/wiki/Mary_Lambert_(singer),,,,,,5479488b-0818-4da7-93c3-fed04336af3e
2014.0,Nate Ruess,https://en.wikipedia.org/wiki/Nate_Ruess,,,,,,a049a513-f794-4b8d-8c3a-f106cfd22841
2014.0,Pink,https://en.wikipedia.org/wiki/Pink_(singer),,,,,,83d91898-7763-47d7-b03b-b92132375c47
2014.0,Ryan Lewis,https://en.wikipedia.org/wiki/Ryan_Lewis,,,,,,c01560d1-6f69-48cf-a3c6-c94b65f099b1
2015.0,Hozier,https://en.wikipedia.org/wiki/Hozier,,,,,,b4691384-50c3-4afd-9988-51d3ec5db65d
2015.0,Meghan Trainor,https://en.wikipedia.org/wiki/Meghan_Trainor,,,,,,b2029169-2574-4305-820f-252a5fde3697
2015.0,Sam Smith,https://en.wikipedia.org/wiki/Sam_Smith,,,,,,5a85c140-dcf9-4dd2-b2c8-aff0471549f3
2015.0,Sia,https://en.wikipedia.org/wiki/Sia,,,,,,2f548675-008d-4332-876c-108b0c7ab9c5
2016.0,Charlie Puth,https://en.wikipedia.org/wiki/Charlie_Puth,,,,,,525f1f1c-03f0-4bc8-8dfd-e7521f87631b
2016.0,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,,,,,,381086ea-f511-4aba-bdf9-71c753dc5077
2016.0,Little Big Town,https://en.wikipedia.org/wiki/Little_Big_Town,,,,,,76e78b58-f301-4975-8058-7f84d8360738
2016.0,Wiz Khalifa,https://en.wikipedia.org/wiki/Wiz_Khalifa,,,,,,f5dfa020-ad69-41cd-b3d4-fd7af0414e94
2017.0,Justin Bieber,https://en.wikipedia.org/wiki/Justin_Bieber,,,,,,e0140a67-e4d1-4f13-8a01-364355bee46e
2017.0,Lukas Graham,https://en.wikipedia.org/wiki/Lukas_Graham,,,,,,124cec07-44f1-4a99-9aaa-96a5bb9ec0bd
2017.0,Mike Posner,https://en.wikipedia.org/wiki/Mike_Posner,,,,,,5b64e344-b2fb-47bd-bd7b-4c793b17d472
2018.0,Alessia Cara,https://en.wikipedia.org/wiki/Alessia_Cara,,,,,,97e69730-3791-423b-9770-287261588854
2018.0,Daddy Yankee,https://en.wikipedia.org/wiki/Daddy_Yankee,,,,,,2f522f5c-111c-4ce8-8bd0-d82e97c227ad
2018.0,Julia Michaels,https://en.wikipedia.org/wiki/Julia_Michaels,,,,,,4757df70-6c3e-46b8-99c0-a68644595c9a
2018.0,Khalid,https://en.wikipedia.org/wiki/Khalid_(American_singer),,,,,,28737730-ec70-4da5-89c5-77ac13c5c34d
2018.0,Logic,https://en.wikipedia.org/wiki/Logic_(musician),,,,,,713e751f-3ddb-4b77-b3b1-9e6f2e953ad5
2018.0,Luis Fonsi,https://en.wikipedia.org/wiki/Luis_Fonsi,,,,,,d68fda90-ab8d-4799-be56-317ba4ae700f
2019.0,Bradley Cooper,https://en.wikipedia.org/wiki/Bradley_Cooper,,,,,,cbe7746f-d4b4-4f0d-a435-1aa181d97b1b
2019.0,Brandi Carlile,https://en.wikipedia.org/wiki/Brandi_Carlile,,,,,,baf05baf-69fb-47dd-93c2-033536b8c385
2019.0,Childish Gambino,https://en.wikipedia.org/wiki/Childish_Gambino,,,,,,7fb57fba-a6ef-44c2-abab-2fa3bdee607e
2019.0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),,,,,,9fff2f8a-21e6-47de-a2b8-7f449929d43f
2019.0,Ella Mai,https://en.wikipedia.org/wiki/Ella_Mai,,,,,,89d42b97-8042-4c14-a596-a2ccaef5fc4c
2019.0,Grey,https://en.wikipedia.org/wiki/Grey_(duo),,,,,,ab309b83-904f-4e2c-8d11-a0223bba51f9
2019.0,Maren Morris,https://en.wikipedia.org/wiki/Maren_Morris,,,,,,109357f0-eb37-4672-9697-dca8c83a61b5
2019.0,SZA,https://en.wikipedia.org/wiki/SZA,,,,,,272989c8-5535-492d-a25c-9f58803e027f
2019.0,Shawn Mendes,https://en.wikipedia.org/wiki/Shawn_Mendes,,,,,,b7d92248-97e3-4450-8057-6fe06738f735
2019.0,Zedd,https://en.wikipedia.org/wiki/Zedd,,,,,,56c4b861-0922-4c3a-a9b9-3bfcb00f8274
2020.0,H.E.R.,https://en.wikipedia.org/wiki/H.E.R.,,,,,,93998e01-ff53-4af7-ba2a-5674adcdf21e
2020.0,Lana Del Rey,https://en.wikipedia.org/wiki/Lana_Del_Rey,,,,,,b7539c32-53e7-4908-bda3-81449c367da6
2020.0,Lewis Capaldi,https://en.wikipedia.org/wiki/Lewis_Capaldi,,,,,,526aab94-697f-44a9-b630-41d1c0505953
2020.0,Lizzo,https://en.wikipedia.org/wiki/Lizzo,,,,,,8fb5370b-9568-4b61-9da5-2aa12c9928db
2020.0,Tanya Tucker,https://en.wikipedia.org/wiki/Tanya_Tucker,,,,,,45677914-89de-4267-aeae-8c1661b2c859
2021.0,Dua Lipa,https://en.wikipedia.org/wiki/Dua_Lipa,,,,,,6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f
2021.0,JP Saxe,https://en.wikipedia.org/wiki/JP_Saxe,,,,,,5d27a55a-5731-4ef5-a3ad-d5b44251db0f
2021.0,Post Malone,https://en.wikipedia.org/wiki/Post_Malone,,,,,,b1e26560-60e5-4236-bbdb-9aa5a8d5ee19
2021.0,Roddy Ricch,https://en.wikipedia.org/wiki/Roddy_Ricch,,,,,,5721c227-4caf-48b1-bbfc-1a4ed3276963
2022.0,Daniel Caesar,https://en.wikipedia.org/wiki/Daniel_Caesar,,,,,,b46e298d-d3a5-4695-a03e-63e8c523b23e
2022.0,Doja Cat,https://en.wikipedia.org/wiki/Doja_Cat,,,,,,5df62a88-cac9-490a-b62c-c7c88f4020f4
2022.0,Giveon,https://en.wikipedia.org/wiki/Giveon,,,,,,ad322b8b-31b2-437d-8fd8-1af13c1d7b91
2022.0,Lil Nas X,https://en.wikipedia.org/wiki/Lil_Nas_X,,,,,,0b30341b-b59d-4979-8130-b66c0e475321
2022.0,Olivia Rodrigo,https://en.wikipedia.org/wiki/Olivia_Rodrigo,,,,,,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0
2022.0,Silk Sonic,https://en.wikipedia.org/wiki/Silk_Sonic,,,,,,0fc78799-38c2-4ee1-8c0f-0b8f7009b7ba
2023.0,Bonnie Raitt,https://en.wikipedia.org/wiki/Bonnie_Raitt,,,,,,0f0da09c-3940-4cb5-879f-4cea28907810
2023.0,DJ Khaled,https://en.wikipedia.org/wiki/DJ_Khaled,,,,,,081a2d60-9791-4e05-a075-f1890355eeee
2023.0,Fridayy,https://en.wikipedia.org/wiki/Fridayy,,,,,,cb9c2a2b-96c2-44d7-bd31-04ef87572b57
2023.0,Gayle,https://en.wikipedia.org/wiki/Gayle_(singer),,,,,,cefd9d3d-9506-461c-972f-89b4cbade9da
2023.0,Harry Styles,https://en.wikipedia.org/wiki/Harry_Styles,,,,,,7eb1ce54-a355-41f9-8d68-e018b096d427
2023.0,Lil Wayne,https://en.wikipedia.org/wiki/Lil_Wayne,,,,,,ac9a487a-d9d2-4f27-bb23-0f4686488345
2023.0,Rick Ross,https://en.wikipedia.org/wiki/Rick_Ross,,,,,,13bcb2bb-db37-4397-baf5-e0f085be2d64
2023.0,Steve Lacy,https://en.wikipedia.org/wiki/Steve_Lacy,,,,,,ca9766a0-1c30-43e6-a213-bac1334efc4a
2024.0,Jon Batiste,https://en.wikipedia.org/wiki/Jon_Batiste,,,,,,a2a72dba-3a08-43c4-859c-4c7f5fcc9599
2024.0,Miley Cyrus,https://en.wikipedia.org/wiki/Miley_Cyrus,,,,,,7e9bd05a-117f-4cce-87bc-e011527a8b18
2025.0,Chappell Roan,https://en.wikipedia.org/wiki/Chappell_Roan,,,,,,56a55378-f155-48de-80a5-d80104221267
2025.0,Sabrina Carpenter,https://en.wikipedia.org/wiki/Sabrina_Carpenter,,,,,,1882fe91-cdd9-49c9-9956-8e06a3810bd4
2025.0,Shaboozey,https://en.wikipedia.org/wiki/Shaboozey,,,,,,0b427dad-1ee5-48f1-aa4b-026680a3338e
1960.0,Bobby Darin,,https://en.wikipedia.org/wiki/Bobby_Darin ,winner,,,,1f223eed-aa38-49da-9e76-62ab3adc2e04
1960.0,Edd Byrnes,,https://en.wikipedia.org/wiki/Edd_Byrnes ,nominee,,,,41789b2d-5633-4a72-be88-fc89b3fdd57d
1960.0,Mark Murphy,,https://en.wikipedia.org/wiki/Mark_Murphy_(singer) ,nominee,,,,55a29cd8-0098-47f8-9650-9dcfcb4c8c7a
1960.0,Johnny Restivo,,https://en.wikipedia.org/wiki/Johnny_Restivo ,nominee,,,,ab5182b8-9a2a-403f-a07b-b08666fb7758
1960.0,Mavis Rivers,,https://en.wikipedia.org/wiki/Mavis_Chloe_Rivers ,nominee,,,,a41f36d7-50c1-47bc-aa2a-ddb384259c35
1961.0,Bob Newhart,,https://en.wikipedia.org/wiki/Bob_Newhart ,winner,,,,14abda46-7ed4-4cf6-b4c6-f694166cd5f0
1961.0,The Brothers Four,,https://en.wikipedia.org/wiki/The_Brothers_Four ,nominee,,,,59b0f5da-cd35-4ec7-a4a8-74d7aa7948b7
1961.0,Miriam Makeba,,https://en.wikipedia.org/wiki/Miriam_Makeba ,nominee,,,,bc5c2918-4aba-4ef6-a245-100563a4487f
1961.0,Leontyne Price,,https://en.wikipedia.org/wiki/Leontyne_Price ,nominee,,,,9a25e564-7c23-4edd-b0ea-df7a0fc6701a
1961.0,Joanie Sommers,,https://en.wikipedia.org/wiki/Joanie_Sommers ,nominee,,,,e7495426-6e14-4429-b647-dbe700ad57d4
1962.0,Peter Nero,,https://en.wikipedia.org/wiki/Peter_Nero ,winner,,,,bc4ca610-333b-424b-8c3c-c724e6327b62
1962.0,Ann-Margret,,https://en.wikipedia.org/wiki/Ann-Margret ,nominee,,,,0d6e57aa-f495-460e-a27a-0d6677070914
1962.0,Dick Gregory,,https://en.wikipedia.org/wiki/Dick_Gregory ,nominee,,,,8855c4f6-daa5-4c24-9c14-8456f5977588
1962.0,The Lettermen,,https://en.wikipedia.org/wiki/The_Lettermen ,nominee,,,,c09d06fc-9867-4516-b382-d37c83f52ab3
1962.0,Timi Yuro,,https://en.wikipedia.org/wiki/Timi_Yuro ,nominee,,,,8a52e2b1-7087-416f-91b0-3584ab7ba044
1963.0,Robert Goulet,,https://en.wikipedia.org/wiki/Robert_Goulet ,winner,,,,6a365948-c640-4edf-ba9a-0bdf2c8f17ee
1963.0,The Four Seasons,,https://en.wikipedia.org/wiki/The_Four_Seasons_(group) ,nominee,,,,3f64d38c-1ad4-4fb0-941e-7f4b51d4c9e6
1963.0,Vaughn Meader,,https://en.wikipedia.org/wiki/Vaughn_Meader ,nominee,,,,c70bd566-0c54-4ab8-aca3-b042dec62cdb
1963.0,The New Christy Minstrels,,https://en.wikipedia.org/wiki/The_New_Christy_Minstrels ,nominee,,,,b411483b-e9cc-4b4f-9661-0452333c615a
1963.0,"Peter, Paul and Mary",,"https://en.wikipedia.org/wiki/Peter,_Paul_and_Mary ",nominee,,,,3d621c94-2356-4532-ad52-79e0ef73e20c
1963.0,Allan Sherman,,https://en.wikipedia.org/wiki/Allan_Sherman ,nominee,,,,c8abe225-1f22-4c1e-a644-4d86c33d43f7
1964.0,The Swingle Singers,,https://en.wikipedia.org/wiki/The_Swingle_Singers ,winner,,,,1709e9f2-c77f-4779-b67d-44905fbc35c0
1964.0,Vikki Carr,,https://en.wikipedia.org/wiki/Vikki_Carr ,nominee,,,,06e7ad00-7257-4f5e-837f-81eeda8e0685
1964.0,John Gary,,https://en.wikipedia.org/wiki/John_Gary ,nominee,,,,7a7f4e56-894c-4316-975c-43a20ea14c7e
1964.0,The J's with Jamie,,https://en.wikipedia.org/wiki/The_J%27s_with_Jamie ,nominee,,,,d33e45a0-40b8-4c6e-8e31-8e80c15b03c2
1964.0,Trini Lopez,,https://en.wikipedia.org/wiki/Trini_Lopez ,nominee,,,,52086001-fe0e-42ee-884e-49a0881bf8c8
1965.0,Petula Clark,,https://en.wikipedia.org/wiki/Petula_Clark ,nominee,,,,40e69149-45a7-4dab-8128-c5a4d9654eeb
1965.0,Astrud Gilberto,,https://en.wikipedia.org/wiki/Astrud_Gilberto ,nominee,,,,8d08cabf-03a3-4f38-a815-8197a0984f19
1965.0,Antonio Carlos Jobim,,https://en.wikipedia.org/wiki/Antonio_Carlos_Jobim ,nominee,,,,7a8dbe84-f4c0-4457-bfa3-edced1f8cde0
1965.0,Morgana King,,https://en.wikipedia.org/wiki/Morgana_King ,nominee,,,,b601ade5-7980-47d9-bcab-6a099b258a95
1966.0,Tom Jones,,https://en.wikipedia.org/wiki/Tom_Jones_(singer) ,winner,,,,57c6f649-6cde-48a7-8114-2a200247601a
1966.0,The Byrds,,https://en.wikipedia.org/wiki/The_Byrds ,nominee,,,,2819834e-4e08-47b0-a2c4-b7672318e8f0
1966.0,Herman's Hermits,,https://en.wikipedia.org/wiki/Herman%27s_Hermits ,nominee,,,,fc9ec2b3-b44a-4dad-8bc3-ff3738ee02ae
1966.0,Horst Jankowski,,https://en.wikipedia.org/wiki/Horst_Jankowski ,nominee,,,,4a498643-8439-49b0-97e1-83c632db91e1
1966.0,Marilyn Maye,,https://en.wikipedia.org/wiki/Marilyn_Maye ,nominee,,,,49510c3c-3162-4713-95d6-93f0dd2ccfb5
1966.0,Sonny & Cher,,https://en.wikipedia.org/wiki/Sonny_%26_Cher ,nominee,,,,3d6e4b6d-2700-458c-9722-9021965a8164
1966.0,Glenn Yarbrough,,https://en.wikipedia.org/wiki/Glenn_Yarbrough ,nominee,,,,9510cfa8-6c08-452a-b701-0b02b9d46e0d
1968.0,Lana Cantrell,,https://en.wikipedia.org/wiki/Lana_Cantrell ,nominee,,,,0d86f7e0-33be-4e85-bbb1-eabd9deaedcd
1968.0,Harpers Bizarre,,https://en.wikipedia.org/wiki/Harpers_Bizarre ,nominee,,,,3aaceb91-c95d-4c5e-9539-086c5cef2b8d
1968.0,Jefferson Airplane,,https://en.wikipedia.org/wiki/Jefferson_Airplane ,nominee,,,,39c2a93d-9afa-4a22-9bba-c087ab056e1c
1969.0,José Feliciano,,https://en.wikipedia.org/wiki/Jos%C3%A9_Feliciano ,winner,,,,3c004c98-aab6-4b63-a2df-e07c98e73b0a
1969.0,Cream,,https://en.wikipedia.org/wiki/Cream_(band) ,nominee,,,,04cd0cfd-bfd1-4c36-bc38-95c35e2c045f
1969.0,Gary Puckett & The Union Gap,,https://en.wikipedia.org/wiki/Gary_Puckett_%26_The_Union_Gap ,nominee,,,,77e92ee5-1a51-472e-b03e-3366663cf793
1970.0,"Crosby, Stills & Nash",,"https://en.wikipedia.org/wiki/Crosby,_Stills,_Nash_%26_Young ",winner,,,,cfafad90-b736-4c74-8ded-f3f4d7b2c792
1970.0,Chicago,,https://en.wikipedia.org/wiki/Chicago_(band) ,nominee,,,,3f5be744-e867-42fb-8913-5fd69e4099b5
1970.0,Led Zeppelin,,https://en.wikipedia.org/wiki/Led_Zeppelin ,nominee,,,,678d88b2-87b0-403b-b63d-5da7465aecc3
1970.0,Oliver,,https://en.wikipedia.org/wiki/Oliver_(singer) ,nominee,,,,1cc0ead3-dc64-481b-a00c-4dbb1614fe1a
1970.0,The Neon Philharmonic,,https://en.wikipedia.org/wiki/The_Neon_Philharmonic ,nominee,,,,f05b1ac0-4904-4b8b-963d-9e65ce68a086
1971.0,Melba Moore,,https://en.wikipedia.org/wiki/Melba_Moore ,nominee,,,,3dd35366-4551-4818-bc87-c0fd83f002b1
1971.0,The Partridge Family,,https://en.wikipedia.org/wiki/The_Partridge_Family ,nominee,,,,3376b487-95b4-42e6-b7f4-71cffffcad97
1972.0,Chase,,https://en.wikipedia.org/wiki/Chase_(band) ,nominee,,,,82e454e2-38ee-4e69-89a6-cc65167753d1
1972.0,"Emerson, Lake & Palmer",,"https://en.wikipedia.org/wiki/Emerson,_Lake_%26_Palmer ",nominee,,,,ad996aef-cc1c-42ac-af5c-619c370f4b8a
1972.0,"Hamilton, Joe Frank & Reynolds",,"https://en.wikipedia.org/wiki/Hamilton,_Joe_Frank_%26_Reynolds ",nominee,,,,a2fcf471-0fca-44b1-b074-ec45ad59e205
1973.0,America,,https://en.wikipedia.org/wiki/America_(band) ,winner,,,,34cf95c7-4be9-4efd-a48a-c2ea4a0bb114
1973.0,Harry Chapin,,https://en.wikipedia.org/wiki/Harry_Chapin ,nominee,,,,ae4e3542-7838-4a6f-b753-08216be5a6bb
1973.0,Eagles,,https://en.wikipedia.org/wiki/Eagles_(band) ,nominee,,,,f46bd570-5768-462e-b84c-c7c993bbf47e
1973.0,Loggins and Messina,,https://en.wikipedia.org/wiki/Loggins_and_Messina ,nominee,,,,aef6e491-3121-4048-b035-4704a9ce0716
1973.0,John Prine,,https://en.wikipedia.org/wiki/John_Prine ,nominee,,,,e86492c1-0376-4df0-8042-8ba058c83960
1974.0,Eumir Deodato,,https://en.wikipedia.org/wiki/Eumir_Deodato ,nominee,,,,4b6d948c-372d-44e0-ba09-a649cc0e5c76
1974.0,Maureen McGovern,,https://en.wikipedia.org/wiki/Maureen_McGovern ,nominee,,,,db3ed2cd-ede2-472e-ae20-b4aeae16e5f8
1974.0,Marie Osmond,,https://en.wikipedia.org/wiki/Marie_Osmond ,nominee,,,,5d8f1ebd-6b28-420a-ab15-75b9bc12f7d6
1974.0,Barry White,,https://en.wikipedia.org/wiki/Barry_White ,nominee,,,,b904d624-9e05-4398-8f4f-88fbcf022f79
1975.0,Marvin Hamlisch,,https://en.wikipedia.org/wiki/Marvin_Hamlisch ,winner,,,,fd9f268a-89ef-4577-81f4-efebc9517a07
1975.0,Bad Company,,https://en.wikipedia.org/wiki/Bad_Company ,nominee,,,,0053dbd9-bfbc-4e38-9f08-66a27d914c38
1975.0,Johnny Bristol,,https://en.wikipedia.org/wiki/Johnny_Bristol ,nominee,,,,487672a5-469e-432d-aff7-f8f647e2dfdd
1975.0,David Essex,,https://en.wikipedia.org/wiki/David_Essex ,nominee,,,,822e180a-061a-4da0-a1f3-35e8bdf5f240
1975.0,Graham Central Station,,https://en.wikipedia.org/wiki/Graham_Central_Station ,nominee,,,,e11c5e9a-8b3a-44c2-9a71-b7a00b5fb8d5
1975.0,Phoebe Snow,,https://en.wikipedia.org/wiki/Phoebe_Snow ,nominee,,,,d3986756-f1dd-4635-9510-2d116c0deddd
1976.0,Amazing Rhythm Aces,,https://en.wikipedia.org/wiki/Amazing_Rhythm_Aces ,nominee,,,,c0b6ccb6-fb87-4594-98fb-370120d2b6e8
1976.0,Brecker Brothers,,https://en.wikipedia.org/wiki/Brecker_Brothers ,nominee,,,,46bdb0fa-6db1-44ea-b7b1-57de05b2cba1
1976.0,KC and the Sunshine Band,,https://en.wikipedia.org/wiki/KC_and_the_Sunshine_Band ,nominee,,,,76a5a114-ed6a-4eb6-8a81-ad5768d4b41c
1977.0,Boston,,https://en.wikipedia.org/wiki/Boston_(band) ,nominee,,,,0d8b0d50-e4cf-4da4-965d-f24c58ec3268
1977.0,The Brothers Johnson,,https://en.wikipedia.org/wiki/The_Brothers_Johnson ,nominee,,,,cfb830a4-66ca-4d81-a099-033883b39ad8
1977.0,Dr. Buzzard's Original Savannah Band,,https://en.wikipedia.org/wiki/Dr._Buzzard%27s_Original_Savannah_Band ,nominee,,,,3fb11c9d-aafe-4af7-b03f-2324d012fac1
1977.0,Wild Cherry,,https://en.wikipedia.org/wiki/Wild_Cherry_(band) ,nominee,,,,da5ff827-174b-48d1-9a39-9fa290bb2925
1978.0,Debby Boone,,https://en.wikipedia.org/wiki/Debby_Boone ,winner,,,,31e28f7f-8b87-4003-99eb-e15b058e96d9
1978.0,Stephen Bishop,,https://en.wikipedia.org/wiki/Stephen_Bishop_(musician) ,nominee,,,,6cf4f18c-2455-47ed-9f6c-953e2f107406
1978.0,Shaun Cassidy,,https://en.wikipedia.org/wiki/Shaun_Cassidy ,nominee,,,,df9ed132-5b6a-4e7d-a468-033cffc21947
1978.0,Andy Gibb,,https://en.wikipedia.org/wiki/Andy_Gibb ,nominee,,,,f1d174fc-6bd9-41fe-b4c8-972ab578fb5c
1979.0,A Taste of Honey,,https://en.wikipedia.org/wiki/A_Taste_of_Honey_(band) ,winner,,,,8fb61843-e724-41b4-86bd-6e3b3dfe9c6e
1979.0,The Cars,,https://en.wikipedia.org/wiki/The_Cars ,nominee,,,,092b603f-eb4c-4958-b10e-02420de5885b
1979.0,Elvis Costello,,https://en.wikipedia.org/wiki/Elvis_Costello ,nominee,,,,8a338e06-d182-46f2-bd16-30a09bc840ba
1979.0,Chris Rea,,https://en.wikipedia.org/wiki/Chris_Rea ,nominee,,,,c707b37e-cb5c-4694-be4d-46beefcb2475
1980.0,The Blues Brothers,,https://en.wikipedia.org/wiki/The_Blues_Brothers ,nominee,,,,fcd7aa10-eb1d-4486-8d54-7a734969ce90
1980.0,The Knack,,https://en.wikipedia.org/wiki/The_Knack ,nominee,,,,435ccd03-20f6-42aa-97e3-275b82dc2f6f
1980.0,Robin Williams,,https://en.wikipedia.org/wiki/Robin_Williams ,nominee,,,,536e8e61-8040-40a1-8b35-a2c6996dc44f
1981.0,Robbie Dupree,,https://en.wikipedia.org/wiki/Robbie_Dupree ,nominee,,,,4981fd19-16b6-4393-ae72-3f6e427ed677
1981.0,Amy Holland,,https://en.wikipedia.org/wiki/Amy_Holland ,nominee,,,,8439a325-3bdf-4c47-a7af-55dfc7c42c11
1981.0,The Pretenders,,https://en.wikipedia.org/wiki/The_Pretenders ,nominee,,,,75ffaf7d-46ee-4794-a405-9ec20c0c1696
1982.0,Sheena Easton,,https://en.wikipedia.org/wiki/Sheena_Easton ,winner,,,,7b004920-b04e-4ff2-b2e5-55d8f1cc0522
1982.0,Adam and the Ants,,https://en.wikipedia.org/wiki/Adam_and_the_Ants ,nominee,,,,75d4f194-969c-4538-b789-742f3eb3d02c
1982.0,The Go-Go's,,https://en.wikipedia.org/wiki/The_Go-Go%27s ,nominee,,,,dae9c45a-6f2f-4ab0-ac49-4147568a89cf
1983.0,Men at Work,,https://en.wikipedia.org/wiki/Men_at_Work ,winner,,,,395cc503-63b5-4a0b-a20a-604e3fcacea2
1983.0,Asia,,https://en.wikipedia.org/wiki/Asia_(band) ,nominee,,,,8f695099-c714-4ad0-8888-36eca37fee84
1983.0,Jennifer Holliday,,https://en.wikipedia.org/wiki/Jennifer_Holliday ,nominee,,,,52a315e2-5bf1-49fe-b666-fca924c8a0d4
1983.0,The Human League,,https://en.wikipedia.org/wiki/The_Human_League ,nominee,,,,7adaabfb-acfb-47bc-8c7c-59471c2f0db8
1983.0,Stray Cats,,https://en.wikipedia.org/wiki/Stray_Cats ,nominee,,,,0e763b87-f3cd-4a63-986f-bebc4189f1f0
1984.0,Culture Club,,https://en.wikipedia.org/wiki/Culture_Club ,winner,,,,81435053-e1a2-48a4-adfd-e89f310c7b38
1984.0,Big Country,,https://en.wikipedia.org/wiki/Big_Country ,nominee,,,,b4013ff1-d7ce-4b1a-af6e-e0b19ca7f378
1984.0,Eurythmics,,https://en.wikipedia.org/wiki/Eurythmics ,nominee,,,,b4d32cff-f19e-455f-86c4-f347d824ca61
1984.0,Men Without Hats,,https://en.wikipedia.org/wiki/Men_Without_Hats ,nominee,,,,bcabb743-60ed-406b-94da-9bf82e032e58
1984.0,Musical Youth,,https://en.wikipedia.org/wiki/Musical_Youth ,nominee,,,,1a3e7a10-72ed-4591-a363-c1e3bc92fc09
1985.0,Sheila E.,,https://en.wikipedia.org/wiki/Sheila_E. ,nominee,,,,e6e4b25d-37d7-4fc1-9022-2b83a298fad8
1985.0,Frankie Goes to Hollywood,,https://en.wikipedia.org/wiki/Frankie_Goes_to_Hollywood ,nominee,,,,c09c8263-40ef-4352-8031-e438b1ce68fc
